Contact calls_No playback_Giorno 05_P12_B02_segment_7.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 01_P12_g2_food_segment_9.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 07_p19_g4_food_segment_9.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 07_P09_B03_segment_6.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 12_P19_B04_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 02_P14_B01_segment_5.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 10_P20_B04_segment_3.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 06_P13_B01_segment_1.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 10_P12_B02_segment_6.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 04_P12_B02_segment_3.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 09_P19_B03_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 08_P09_B02_segment_6.pt with shape: torch.Size([1025, 938])
Contact calls_High noise audio_P15_B04_segment_2.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 07_P03_B01_segment_4.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 07_P20_B03_segment_5.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 11_P04_B01_segment_9.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 11_P9_g4_food_segment_2.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 12_P19_B04_segment_2.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 01_P20_B04_segment_2.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 12_P20_B04_segment_8.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 04_P13_B01_segment_4.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 11_P19_B02_segment_5.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 04_P13_B01_segment_4.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 02_P19_B01_segment_7.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 11_P05_B01_segment_8.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 09_P05_B01_segment_6.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 04_P20_B03_segment_7.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 06_P20_B04_segment_2.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 11_P14_B01_segment_3.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 01_P14_g1_food_segment_11.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 07_P20_B04_segment_2.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 12_P14_B01_segment_10.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 09_P14_B01_segment_5.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 09_P13_B01_segment_2.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 10_P03_B01_segment_5.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 04_P19_g1_food_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 02_P20_B03_segment_7.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 12_P12_g2_food_segment_5.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 05_P20_B04_segment_2.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 04_P20_g3_food_segment_7.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 06_P09_B02_segment_4.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 03_P19_g3_food_segment_3.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 12_P09_B02_segment_1.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 11_P20_g4_food_segment_1.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 07_P02_B02_segment_8.pt with shape: torch.Size([1025, 938])
Contact calls_Low noise audio_P13_B04_segment_2.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 02_P20_B04_segment_5.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 07_P4_g1_food_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 02_P04_B01_segment_3.pt with shape: torch.Size([1025, 938])
Contact calls_High noise audio_P15_B03_segment_2.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 06_P13_B01_segment_9.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 08_P02_B02_segment_1.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 09_P9_g3_food_segment_7.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 10_P05_B01_segment_7.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 08_P14_B01_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 12_P09_B04_segment_10.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 06_P20_B04_segment_8.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 02_P20_g3_food_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 09_P20_B04_segment_8.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 11_P19_B04_segment_10.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 07_p9_g4_food_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 01_P20_B04_segment_6.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 07_P2_g2_food_segment_5.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 01_P04_B01_segment_3.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 05_P20_g4_food_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 03_P03_B01_segment_3.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 06_P12_g2_food_segment_5.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 10_P13_B01_segment_5.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 12_P20_g4_food_segment_9.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 11_P19_B03_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 01_P05_B01_segment_5.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 06_P3_g1_food_segment_5.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 12_P02_B02_segment_7.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 07_p19_g3_food_segment_6.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 02_P05_B01_segment_4.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 05_P12_B02_segment_2.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 12_P02_B02_segment_9.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 12_P19_B01_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 04_P14_B01_segment_9.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 05_P20_B04_segment_4.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 06_P20_g4_food_segment_2.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 05_P04_B01_segment_6.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 04_P12_B02_segment_7.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 10_P12_g2_food_segment_4.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 03_P05_g1_food_segment_5.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 12_P20_g3_food_segment_7.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 01_P03_B01_segment_5.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 08_P03_B01_segment_9.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 02_P03_g1_food_segment_5.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 04_P12_g2_food_segment_4.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 08_P13_g1_food_segment_5.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 09_P04_B01_segment_9.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 03_P19_g3_food_segment_7.pt with shape: torch.Size([1025, 938])
Contact calls_Low noise audio_P17_B04_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 03_P13_B01_segment_7.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 04_P19_g1_food_segment_2.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 05_P14_B01_segment_6.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 08_P03_B01_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 10_P12_B02_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 12_P20_B04_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 02_P03_B01_segment_10.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 09_P03_B01_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 01_P03_B01_segment_9.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 07_P20_B03_segment_9.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 01_P05_B01_segment_14.pt with shape: torch.Size([1025, 938])
Contact calls_Low noise audio_P10_B04_segment_2.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 09_P19_g2_food_segment_2.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 10_P19_B03_segment_8.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 09_P12_g2_food_segment_5.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 02_P19_B04_segment_1.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 01_P13_g1_food_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 03_P02_B02_segment_9.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 09_P14_g1_food_segment_5.pt with shape: torch.Size([1025, 938])
Contact calls_High noise audio_P03_B03_segment_2.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 02_P20_B03_segment_2.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 11_P5_g1_food_segment_10.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 08_P20_B04_segment_5.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 09_P12_B02_segment_1.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 03_P20_B04_segment_2.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 12_P13_B01_segment_2.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 10_P20_B04_segment_5.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 02_P13_B01_segment_10.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 03_P20_g3_food_segment_7.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 07_P19_B01_segment_7.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 10_P20_B04_segment_8.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 12_P13_B01_segment_1.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 05_P09_g3_food_segment_5.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 11_P2_g2_food_segment_7.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 04_P19_B03_segment_8.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 08_P19_g1_food_segment_3.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 04_P09_g4_food_segment_4.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 08_P14_B01_segment_6.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 03_P09_g2_food_segment_7.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 09_P19_B01_segment_5.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 09_P12_B02_segment_7.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 05_P19_g4_food_segment_4.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 10_P20_g4_food_segment_7.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 01_P14_B01_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 06_P19_B03_segment_1.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 06_P02_B02_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 02_P13_B01_segment_8.pt with shape: torch.Size([1025, 938])
Contact calls_Low noise audio_P18_B05_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 03_P05_B01_segment_6.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 03_P13_B01_segment_6.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 08_P14_g1_food_segment_13.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 02_P13_B01_segment_7.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 07_p9_g3_food_segment_8.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 06_P20_B03_segment_4.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 09_P13_B01_segment_7.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 05_P3_g1_food_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 03_P04_B01_segment_10.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 04_P12_B02_segment_2.pt with shape: torch.Size([1025, 938])
Contact calls_Low noise audio_P01_B05_segment_1.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 02_P20_B03_segment_4.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 05_P09_B04_segment_5.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 10_P9_g3_food_segment_7.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 02_P04_g1_food_segment_11.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 03_P09_B04_segment_4.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 08_P02_B02_segment_5.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 03_P09_B03_segment_8.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 09_P12_B02_segment_5.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 08_P19_g3_food_segment_1.pt with shape: torch.Size([1025, 938])
Contact calls_Low noise audio_P11_B04_segment_2.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 03_P09_g4_food_segment_8.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 01_P04_g1_food_segment_11.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 11_P2_g2_food_segment_4.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 07_P12_B02_segment_1.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 01_P19_g1_food_segment_11.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 04_P09_B04_segment_2.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 10_P14_B01_segment_4.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 07_P05_B01_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 11_P20_B04_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 04_P14_B01_segment_4.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 09_P19_B01_segment_7.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 04_P13_g1_food_segment_5.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 11_P19_B03_segment_1.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 01_P05_B01_segment_3.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 12_P19_B03_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 01_P19_B01_segment_7.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 09_P20_B04_segment_9.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 11_P19_B03_segment_6.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 04_P09_g3_food_segment_8.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 09_P02_B02_segment_1.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 10_P14_g1_food_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 06_P19_B04_segment_6.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 04_P04_B01_segment_5.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 07_P20_B04_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 10_P03_B01_segment_5.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 04_P09_B03_segment_2.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 03_P09_B04_segment_4.pt with shape: torch.Size([1025, 938])
Contact calls_Low noise audio_P15_B04_segment_2.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 09_P3_g1_food_segment_7.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 01_P20_B03_segment_1.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 09_P9_g3_food_segment_4.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 10_P19_B03_segment_5.pt with shape: torch.Size([1025, 938])
Contact calls_High noise audio_P11_B04_segment_1.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 07_P14_g1_food_segment_10.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 04_P12_B02_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 08_P09_B03_segment_2.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 05_P04_B01_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 09_P20_B04_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 11_P19_B02_segment_7.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 06_P20_B04_segment_7.pt with shape: torch.Size([1025, 938])
Contact calls_High noise audio_P12_B05_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 05_P20_B04_segment_4.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 11_P20_g4_food_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 12_P19_B04_segment_1.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 03_P14_B01_segment_5.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 11_P05_B01_segment_14.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 05_P20_g3_food_segment_2.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 11_P4_g1_food_segment_7.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 03_P14_B01_segment_1.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 11_P14_B01_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 05_P19_B04_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 02_P04_B01_segment_8.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 10_P14_B01_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 07_P04_B01_segment_8.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 10_P20_g3_food_segment_9.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 09_P09_B04_segment_8.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 11_P20_B03_segment_9.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 10_P4_g1_food_segment_2.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 12_P2_g2_food_segment_6.pt with shape: torch.Size([1025, 938])
